# 初中数学动态课件制作提示词模板

## 一、基本信息
- **课件类型**：初中数学动态几何课件
- **题目来源**：[年份]年[地区]中考数学第[题号]题（[作者]）
- **主题内容**：[具体数学知识点，如：正方形折叠问题、三角函数应用等]

## 二、HTML结构要求
1. **整体布局**：
   - 使用.container作为最外层容器
   - 内部包含.left-panel（题目和按钮）、.right-panel（画布）、.slider-wrap（滑动条）三个主要部分
   - 画布使用canvas元素，设置id="myCanvas"

2. **题目部分**：
   - 使用h1标签显示主标题，包含数学公式（使用sup、sub标签）
   - 使用div标签包裹题目内容，支持数学公式
   - 所有文本内容使用白色字体

3. **滑动条面板**：
   - 使用div容器，class="slider-wrap"
   - 添加面板标题和展开/折叠按钮
   - 包含以下滑动条：
     - 线段长度：id="lineLengthSlider"（范围10-500px）
     - 画布高度：id="canvasHeightSlider"（范围100-600px）

## 三、CSS样式要求
1. **整体样式**：
   - 深色背景：#0a192f
   - 主色调：#64ffda（青绿色）
   - 辅助色：#ff4081（粉色）、#ffd600（黄色）
   - 半透明效果和模糊背景

2. **响应式布局**：
   - 大屏幕（≥1200px）：左右布局，题目和按钮在左，画布在右
   - 手机竖屏：上下布局，题目、画布、滑动条依次排列
   - 手机横屏：左右布局，题目在左，画布在右，滑动条在题目下方

3. **滑动条面板**：
   - 绝对定位，可悬浮拖动
   - 半透明背景，边框和阴影效果
   - 标题栏显示"控制参数"和关闭按钮
   - 展开/折叠功能，折叠时只显示标题栏
   - 添加缩放变换的过渡效果
   - 设置transform-origin: top left确保缩放从左上角开始

4. **交互样式**：
   - 按钮和滑动条有悬停效果
   - 拖动状态改变光标样式
   - 数学公式使用Times New Roman字体

## 四、JavaScript功能要求
1. **图形绘制**：
   - 使用Canvas API绘制线段
   - 实现坐标计算，居中绘制线段
   - 绘制线段端点

2. **滑动条控制**：
   - 线段长度调整（范围10-500px）
   - 画布高度调整（范围100-600px）

3. **响应式调整**：
   - 窗口大小变化时自动调整画布大小

4. **触屏设备支持**：
   - 单指触摸拖动滑动条面板（与鼠标拖动功能一致）
   - 双指滑动缩放滑动条面板（范围：0.8-1.5倍）
   - 触摸滑动条时不触发面板拖动或缩放
   - 防止页面滚动干扰面板操作

## 五、特殊功能要求
1. **滑动条面板**：
   - 可在页面任意位置拖动（支持鼠标和触屏）
   - 点击滑动条区域不触发面板拖动或缩放
   - 支持双指缩放（0.8-1.5倍范围）
   - 展开/折叠状态记忆

## 六、技术实现要点
1. 使用HTML5 Canvas进行图形绘制
2. 使用CSS Grid和Flexbox实现响应式布局
3. 使用媒体查询适配不同屏幕尺寸和方向
4. 使用JavaScript事件监听器实现交互功能
5. 实现触屏事件支持（touchstart, touchmove, touchend）
6. 添加双指缩放功能，计算触摸点间距离实现缩放比例
7. 分离图形数据和显示逻辑
8. 优化性能，避免频繁重绘
9. 设置合理的缩放范围（0.8-1.5倍）
10. 使用CSS transform-origin和transition实现平滑缩放效果

## 七、文件命名和整合
- 文件命名格式：[课件主题]（[作者]）.html
- 整合到主页index.html中，避免重复课件
- 确保所有资源路径正确

## 八、测试和验证
- 测试在不同设备上的显示效果
- 验证所有交互功能正常工作
- 确保数学公式显示正确
- 检查性能和响应速度

使用此模板时，只需根据具体课件内容修改主题、题目、图形绘制逻辑和参数范围即可。
